2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0128,0,0,0
2019-01-29 15:12:56,0,60.0129,0,0,0
2019-01-29 15:12:56,0,60.0129,0,0,0
2019-01-29 15:12:56,0,60.013,0,0,0
2019-01-29 15:12:56,0,60.0131,0,0,0
2019-01-29 15:12:56,0,60.0132,0,0,0
2019-01-29 15:12:56,0,60.0132,0,0,0
2019-01-29 15:12:56,0,60.0133,0,0,0
2019-01-29 15:12:56,0,60.0133,0,0,0
2019-01-29 15:12:56,0,60.0134,0,0,0
2019-01-29 15:12:56,0,60.0134,0,0,0
2019-01-29 15:12:56,0,60.0135,0,0,0
2019-01-29 15:12:56,0,60.0135,0,0,0
2019-01-29 15:12:56,0,60.0136,0,0,0
2019-01-29 15:12:56,0,60.0136,0,0,0
2019-01-29 15:12:56,0,60.0136,0,0,0
2019-01-29 15:12:56,0,60.0136,0,0,0
2019-01-29 15:12:56,0,60.0136,0,0,0
2019-01-29 15:12:56,0,60.0136,0,0,0
2019-01-29 15:12:56,0,60.0136,0,0,0
2019-01-29 15:12:56,0,60.0135,0,0,0
2019-01-29 15:12:56,0,60.0135,0,0,0
2019-01-29 15:12:56,0,60.0134,0,0,0
2019-01-29 15:12:56,0,60.0134,0,0,0
2019-01-29 15:12:56,0,60.0133,0,0,0
2019-01-29 15:12:56,0,60.0133,0,0,0
2019-01-29 15:12:56,0,60.0132,0,0,0
2019-01-29 15:12:56,0,60.0132,0,0,0
2019-01-29 15:12:56,0,60.0131,0,0,0
2019-01-29 15:12:56,0,60.0131,0,0,0
2019-01-29 15:12:56,0,60.013,0,0,0
2019-01-29 15:12:56,0,60.013,0,0,0
2019-01-29 15:12:56,0,60.0129,0,0,0
2019-01-29 15:12:56,0,60.0129,0,0,0
2019-01-29 15:12:56,0,60.0128,0,0,0
2019-01-29 15:12:56,0,60.0128,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0128,0,0,0
2019-01-29 15:12:56,0,60.0128,0,0,0
2019-01-29 15:12:56,0,60.0129,0,0,0
2019-01-29 15:12:56,0,60.0129,0,0,0
2019-01-29 15:12:56,0,60.013,0,0,0
2019-01-29 15:12:56,0,60.0131,0,0,0
2019-01-29 15:12:56,0,60.0131,0,0,0
2019-01-29 15:12:56,0,60.0132,0,0,0
2019-01-29 15:12:56,0,60.0133,0,0,0
2019-01-29 15:12:56,0,60.0134,0,0,0
2019-01-29 15:12:56,0,60.0135,0,0,0
2019-01-29 15:12:56,0,60.0135,0,0,0
2019-01-29 15:12:56,0,60.0136,0,0,0
2019-01-29 15:12:56,0,60.0137,0,0,0
2019-01-29 15:12:56,0,60.0138,0,0,0
2019-01-29 15:12:56,0,60.0139,0,0,0
2019-01-29 15:12:56,0,60.014,0,0,0
2019-01-29 15:12:56,0,60.014,0,0,0
2019-01-29 15:12:56,0,60.0141,0,0,0
2019-01-29 15:12:56,0,60.0142,0,0,0
2019-01-29 15:12:56,0,60.0142,0,0,0
2019-01-29 15:12:56,0,60.0143,0,0,0
2019-01-29 15:12:56,0,60.0143,0,0,0
2019-01-29 15:12:56,0,60.0143,0,0,0
2019-01-29 15:12:56,0,60.0143,0,0,0
2019-01-29 15:12:56,0,60.0143,0,0,0
2019-01-29 15:12:56,0,60.0143,0,0,0
2019-01-29 15:12:56,0,60.0143,0,0,0
2019-01-29 15:12:56,0,60.0143,0,0,0
2019-01-29 15:12:56,0,60.0142,0,0,0
2019-01-29 15:12:56,0,60.0142,0,0,0
2019-01-29 15:12:56,0,60.0141,0,0,0
2019-01-29 15:12:56,0,60.0141,0,0,0
2019-01-29 15:12:56,0,60.014,0,0,0
2019-01-29 15:12:56,0,60.0139,0,0,0
2019-01-29 15:12:56,0,60.0139,0,0,0
2019-01-29 15:12:56,0,60.0138,0,0,0
2019-01-29 15:12:56,0,60.0137,0,0,0
2019-01-29 15:12:56,0,60.0137,0,0,0
2019-01-29 15:12:56,0,60.0136,0,0,0
2019-01-29 15:12:56,0,60.0135,0,0,0
2019-01-29 15:12:56,0,60.0134,0,0,0
2019-01-29 15:12:56,0,60.0133,0,0,0
2019-01-29 15:12:56,0,60.0133,0,0,0
2019-01-29 15:12:56,0,60.0132,0,0,0
2019-01-29 15:12:56,0,60.0131,0,0,0
2019-01-29 15:12:56,0,60.013,0,0,0
2019-01-29 15:12:56,0,60.0129,0,0,0
2019-01-29 15:12:56,0,60.0129,0,0,0
2019-01-29 15:12:56,0,60.0128,0,0,0
2019-01-29 15:12:56,0,60.0127,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0126,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0125,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0115,0,0,0
2019-01-29 15:12:56,0,60.0115,0,0,0
2019-01-29 15:12:56,0,60.0115,0,0,0
2019-01-29 15:12:56,0,60.0115,0,0,0
2019-01-29 15:12:56,0,60.0115,0,0,0
2019-01-29 15:12:56,0,60.0115,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0116,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0124,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0123,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0122,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.0121,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.012,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0119,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0118,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
2019-01-29 15:12:56,0,60.0117,0,0,0
