2019-01-30 11:28:22,0,59.9977,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9983,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9988,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9993,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9997,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9998,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9999,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9999,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9997,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9993,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.999,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9988,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9987,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9986,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9986,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9989,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9991,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9994,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9998,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0004,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0009,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0013,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0018,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0022,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0026,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0029,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0033,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0036,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0039,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0041,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0043,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0046,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0048,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0049,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.005,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0052,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0051,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.005,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0049,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0048,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0047,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0044,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.004,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0037,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0034,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0031,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.003,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.003,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.003,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0031,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0032,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0037,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0042,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0048,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0055,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0061,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0068,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0074,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.008,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0085,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0091,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0095,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.01,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0105,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.011,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0114,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0117,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.012,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0121,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0122,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0122,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0119,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0114,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0107,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0099,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0089,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0078,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0066,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0056,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0045,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0033,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0021,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.001,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9991,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9985,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.998,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9976,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9971,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9967,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9964,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9965,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9966,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9967,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9968,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9969,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.997,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9971,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9973,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9974,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9975,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9975,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9973,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9971,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9968,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9964,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.996,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9956,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9953,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9948,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9943,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9937,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9932,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9927,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9923,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9921,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9919,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9918,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9918,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9921,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9926,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9932,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9939,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9945,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.995,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9954,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.996,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9965,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9969,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9973,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9975,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9977,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9979,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9982,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9984,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9986,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9986,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9986,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9985,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9983,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9982,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9982,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9982,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9983,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9985,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9987,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.999,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9992,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9993,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9995,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9996,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9993,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9989,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9983,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9977,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.997,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9962,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9957,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9955,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9954,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9953,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.996,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9969,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9979,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9993,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0009,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0025,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0042,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0058,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0073,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0089,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.01,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.011,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.012,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0125,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0129,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0131,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0129,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0125,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0121,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0116,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0111,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0103,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0095,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0087,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0079,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0073,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0067,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0062,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0057,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0052,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0046,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0045,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0044,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0042,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0041,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.004,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.004,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0042,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0043,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0044,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0047,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0048,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0045,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0043,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.004,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0037,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0032,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0025,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0017,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0008,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9996,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9984,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9974,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9965,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9955,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9943,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9933,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9923,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9915,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9906,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9899,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9892,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9887,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9882,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9877,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9875,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9873,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9871,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9869,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9869,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9871,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9874,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9877,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9882,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.989,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9897,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9907,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9918,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9929,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9943,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9956,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9968,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.998,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.999,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9998,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0006,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0012,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0017,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0024,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0029,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0032,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0035,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0038,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0042,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0047,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0053,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0059,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0065,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.007,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0074,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0077,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0078,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.008,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0081,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0081,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.008,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0078,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0077,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0076,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0075,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0075,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0077,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0078,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0079,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.008,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0081,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0082,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0082,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0081,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0078,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0075,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0072,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0067,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0062,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0057,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0049,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0041,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0031,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0021,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0014,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0008,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0002,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9998,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9991,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9984,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.998,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9976,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.997,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9962,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9953,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9941,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9927,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9911,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9896,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9881,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9866,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9851,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9841,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9833,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9825,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9822,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9823,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9826,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9833,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9842,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9851,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9861,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.987,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9879,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9888,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9895,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9899,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9903,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9905,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9905,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9906,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9906,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9906,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9909,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9912,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9915,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9919,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9924,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9929,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9934,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9939,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9944,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9949,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.995,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9951,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9952,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9953,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9953,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9952,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9951,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9947,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9942,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9936,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9931,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9926,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9922,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9918,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9914,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9913,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9914,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9917,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9923,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.993,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9937,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9944,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9951,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9958,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9965,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9973,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9979,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9989,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9998,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0008,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0018,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0028,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0037,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0046,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0056,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0063,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.007,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0074,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0077,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0079,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0082,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0085,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0086,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0088,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0089,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0092,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0093,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0093,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0093,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0093,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0092,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0089,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0088,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0084,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.008,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0072,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0064,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0056,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0045,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0034,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0022,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0012,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,60.0002,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9994,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9986,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9979,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9974,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9967,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9963,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9959,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9954,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9949,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9942,0.00116666,59.97,59.977
2019-01-30 11:28:22,0,59.9933,0.00116666,59.97,59.977
